key,value
SDGS.8.TARGETS.5.INDICATORS.1.SOURCE,"- [Registered unemployment. By sex and age](https://www.idescat.cat/pub/?id=atureg&n=4300) (IDESCAT)
- [Population on January 1. By sex and age year by year.](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F8078%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)
"
SDGS.8.TARGETS.5.INDICATORS.2.TITLE,% unemployed people < 25 years
SDGS.8.TARGETS.5.INDICATORS.2.DESCRIPTION,% of unemployed people aged < 25 over the total population aged < 25 in the workforce
SDGS.8.TARGETS.5.INDICATORS.2.UNIT,%
SDGS.8.TARGETS.5.INDICATORS.2.VALUES.1.TITLE,Unemployed people > 45 years (annual average)
SDGS.8.TARGETS.5.INDICATORS.2.VALUES.1.UNIT,people
SDGS.8.TARGETS.5.INDICATORS.2.VALUES.2.TITLE,Population aged 45 to 64
SDGS.8.TARGETS.5.INDICATORS.2.VALUES.2.UNIT,people
SDGS.8.TARGETS.5.INDICATORS.2.SOURCE,"- [Registered unemployment. By sex and age](https://www.idescat.cat/pub/?id=atureg&n=4300) (IDESCAT)
- [Population on January 1. By sex and age year by year.](https://www.idescat.cat/pub/?id=pmh&n=1180&hist=taules%2Fv2%2Fpmh%2F1180%2F8078%2Fmun%2Fdata%3FAGE%3DTOTAL%26_LAST_%3D3%5Ec%3D3%2Fr%3D1%2Ft%3D-1c%3B0d%2C2%3B2%2C0%3B-3c%2Fe%3D0) (IDESCAT)"
SDGS.8.TARGETS.6.DESCRIPTION,"Substantially reduce the number of young people not in employment, education, or training."
SDGS.8.TARGETS.8.DESCRIPTION,"Protect labor rights and promote a safe working environment throughout the territory, in particular for migrant women and people in precarious employment."
SDGS.8.TARGETS.9.DESCRIPTION,"Strengthen policies to promote sustainable, local, high-quality tourism that creates jobs and promotes culture and local products."
SDGS.8.TARGETS.9.INDICATORS.1.TITLE,Tourism pressure
SDGS.8.TARGETS.9.INDICATORS.1.DESCRIPTION,"Ratio of tourist accommodation places per 10,000 inhabitants."
SDGS.8.TARGETS.9.INDICATORS.1.UNIT,"places/10,000 inhabitants"
SDGS.8.TARGETS.9.INDICATORS.1.VALUES.1.TITLE,Tourist places
SDGS.8.TARGETS.9.INDICATORS.1.VALUES.1.UNIT,places
SDGS.8.TARGETS.9.INDICATORS.1.VALUES.2.TITLE,Population
SDGS.8.TARGETS.9.INDICATORS.1.VALUES.2.UNIT,people
SDGS.8.TARGETS.9.INDICATORS.1.SOURCE,"- [Hotel beds](https://www.idescat.cat/pub/?id=turall&n=6031) (IDESCAT)
- [Tourist apartments ](https://www.idescat.cat/pub/?id=turall&n=16721) (IDESCAT)
- [Rural tourism places](https://www.idescat.cat/pub/?id=turall&n=6039) (IDESCAT)
- [Camping places ](https://www.idescat.cat/pub/?id=turall&n=6036) (IDESCAT)
- [Tourist-use accommodation](https://www.idescat.cat/pub/?id=turall&n=16722) (IDESCAT)
- [Historical population data of the municipalities of Catalunya ](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.9.TITLE,"Industry, innovation, and infrastructure"
SDGS.9.DESCRIPTION,"Build resilient infrastructure, promote inclusive and sustainable industrialization, and foster innovation."
SDGS.9.TARGETS.1.DESCRIPTION,"Develop sustainable, resilient, high-quality infrastructure with strong transformative capacity to support the economic development of the territory, with particular attention to affordable and equitable access."
SDGS.9.TARGETS.1.INDICATORS.1.TITLE,Internet coverage
SDGS.9.TARGETS.1.INDICATORS.1.DESCRIPTION,"Coverage provided by fixed networks of at least 100 Mbps, including HFC and FTTH coverage."
SDGS.9.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.9.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
SDGS.9.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,
SDGS.9.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.9.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.9.TARGETS.2.DESCRIPTION,"Strengthen policies supporting the productive sector to achieve inclusive and sustainable industrialization, increasing the contribution of industry to local employment and to the GDP of the entire territory."
SDGS.9.TARGETS.2.INDICATORS.1.TITLE,% Employment in the industrial sector
SDGS.9.TARGETS.2.INDICATORS.1.DESCRIPTION,% of employed population in the industrial sector
SDGS.9.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.9.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,Employed population in the industrial sector
SDGS.9.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,people
SDGS.9.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total employed population
SDGS.9.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.9.TARGETS.2.INDICATORS.1.SOURCE,- [Social Security affiliations by place of residence. By contribution scheme and economic activity sector.](https://www.idescat.cat/pub/?id=afi&n=10602&hist=taules%2Fv2%2Fafi%2F10602%2F11111%2Fmun%2Fdata%3F_LAST_%3D1%5Ec%3D2%2C3%2Fr%3D1%2Ft%3D-1c%3B0d%2C0%3B-2c%3B-3c) (IDESCAT)
SDGS.9.TARGETS.3.DESCRIPTION,"Increase the access of small industries and other businesses to financial services, including affordable credit, and their integration into value chains and markets."
SDGS.9.TARGETS.4.DESCRIPTION,"Modernize infrastructure and transform industries to make them sustainable, promoting the adoption of technologies, process improvements, and environmental responsibility."
SDGS.9.TARGETS.5.DESCRIPTION,Increase scientific research and improve the technological capacity of industrial sectors.
SDGS.9.TARGETS.5.INDICATORS.1.SOURCE,"- [Contribution account codes and affiliates – Scheme – CNAE 2D](https://www.seg-social.es/wps/portal/wss/internet/EstadisticasPresupuestosEstudios/Estadisticas/est8/est10/est305/c43ad8ea-fe79-4329-ac8e-e5758f3c4d7a/96c57bf8-1cb3-4eea-b77e-1df627a47063) (Seguretat Social)
"
SDGS.9.TARGETS.5.INDICATORS.1.UNIT,"companies/10,000 inhabitants"
SDGS.9.TARGETS.5.INDICATORS.1.DESCRIPTION,"Knowledge-based companies per 10,000 inhabitants"
SDGS.9.TARGETS.5.INDICATORS.1.TITLE,"Knowledge-based companies per 10,000 inhabitants"
SDGS.9.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Knowledge-based companies
SDGS.9.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,companies
SDGS.9.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.9.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,people
SDGS.9.TARGETS.5.INDICATORS.2.TITLE,Industrial jobs
SDGS.9.TARGETS.5.INDICATORS.2.DESCRIPTION,Affiliations in the industrial sector within the municipality as a percentage of total affiliations in the municipality.
SDGS.9.TARGETS.5.INDICATORS.2.UNIT,%
SDGS.9.TARGETS.5.INDICATORS.2.VALUES.1.TITLE,Affiliations in the industrial sector
SDGS.9.TARGETS.5.INDICATORS.2.VALUES.1.UNIT,people
SDGS.9.TARGETS.5.INDICATORS.2.VALUES.2.TITLE,Total affiliations
SDGS.9.TARGETS.5.INDICATORS.2.VALUES.2.UNIT,people
SDGS.9.TARGETS.c.DESCRIPTION,Ensure universal and affordable access to the Internet and ICT across the territory.
SDGS.9.TARGETS.c.INDICATORS.1.TITLE,Internet coverage
SDGS.9.TARGETS.c.INDICATORS.1.DESCRIPTION,"Coverage provided by fixed networks of at least 100 Mbps, including HFC and FTTH coverage."
SDGS.9.TARGETS.c.INDICATORS.1.UNIT,%
SDGS.9.TARGETS.c.INDICATORS.1.VALUES.1.TITLE,
SDGS.9.TARGETS.c.INDICATORS.1.VALUES.1.UNIT,
SDGS.9.TARGETS.c.INDICATORS.1.VALUES.2.TITLE,
SDGS.9.TARGETS.c.INDICATORS.1.VALUES.2.UNIT,
SDGS.9.TARGETS.b.DESCRIPTION,Target name not available
SDGS.10.TITLE,Reduced inequalities
SDGS.10.DESCRIPTION,Reduce inequalities within and among countries.
SDGS.10.TARGETS.1.DESCRIPTION,Progressively achieve income growth of the bottom 40% of the population in the territory at a rate higher than the national average.
SDGS.10.TARGETS.1.INDICATORS.1.TITLE,% Population with income < 40%
SDGS.10.TARGETS.1.INDICATORS.1.DESCRIPTION,Percentage of the population living in consumption units with disposable income below 40% of the median.
SDGS.10.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.10.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
SDGS.10.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,%
SDGS.10.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.10.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.10.TARGETS.1.INDICATORS.2.TITLE,Gini index
SDGS.10.TARGETS.1.INDICATORS.2.DESCRIPTION,Degree of inequality in the distribution of a continuous variable. It is calculated based on the sum of the absolute differences between each pair of incomes in the distribution.
SDGS.10.TARGETS.1.INDICATORS.2.UNIT,
SDGS.10.TARGETS.1.INDICATORS.2.VALUES.1.TITLE,
SDGS.10.TARGETS.1.INDICATORS.2.VALUES.1.UNIT,
SDGS.10.TARGETS.1.INDICATORS.2.VALUES.2.TITLE,
SDGS.10.TARGETS.1.INDICATORS.2.VALUES.2.UNIT,
SDGS.10.TARGETS.1.INDICATORS.3.TITLE,Income inequality
SDGS.10.TARGETS.1.INDICATORS.3.DESCRIPTION,"Inequality in distribution measured through percentile ratios, interpreted as the income received by the top quintile (i.e., the 20% of the population with the highest economic level) in relation to that of the bottom quintile."
SDGS.10.TARGETS.1.INDICATORS.3.UNIT,
SDGS.10.TARGETS.1.INDICATORS.3.VALUES.1.TITLE,
SDGS.10.TARGETS.1.INDICATORS.3.VALUES.1.UNIT,
SDGS.10.TARGETS.1.INDICATORS.3.VALUES.2.TITLE,
SDGS.10.TARGETS.1.INDICATORS.3.VALUES.2.UNIT,
SDGS.10.TARGETS.1.INDICATORS.4.TITLE,Income per inhabitant
SDGS.10.TARGETS.1.INDICATORS.4.DESCRIPTION,Relationship between the total income of the municipality and/or selected area and the total population of the municipality.
SDGS.10.TARGETS.1.INDICATORS.4.UNIT,€/inhabitant
SDGS.10.TARGETS.1.INDICATORS.4.VALUES.1.TITLE,
SDGS.10.TARGETS.1.INDICATORS.4.VALUES.1.UNIT,
SDGS.10.TARGETS.1.INDICATORS.4.VALUES.2.TITLE,
SDGS.10.TARGETS.1.INDICATORS.4.VALUES.2.UNIT,
SDGS.10.TARGETS.1.INDICATORS.4.SOURCE,- [GDHI and GDHI per inhabitant ](https://www.idescat.cat/pub/?id=rfdbc&n=13301&hist=taules%2Fv2%2Frfdbc%2F13301%2F14148%2Fmun%2Fdata%3F_LAST_%3D7%5Ec%3D3%2Fr%3D1%2Ft%3D-3c%3B-1c%3B0d%2C6%2Fe%3D11) (IDESCAT)
SDGS.10.TARGETS.2.DESCRIPTION,"Promote social, economic, and political inclusion, with special attention to vulnerable groups, people with disabilities, and racialized people."
SDGS.10.TARGETS.3.DESCRIPTION,"Ensure equal opportunities and reduce outcome inequalities, also by eliminating discriminatory laws, policies, and practices and promoting appropriate measures."
SDGS.10.TARGETS.4.DESCRIPTION,"Promote policies, especially fiscal, wage, and social protection policies, to achieve greater equality in the territory."
SDGS.10.TARGETS.4.INDICATORS.1.TITLE,% Population with income < 50% (men)
SDGS.10.TARGETS.4.INDICATORS.1.DESCRIPTION,% population with income < 50% (men)
SDGS.10.TARGETS.4.INDICATORS.1.UNIT,%
SDGS.10.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,
SDGS.10.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,%
SDGS.10.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,
SDGS.10.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.TITLE,Men
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.1.TITLE,% population with income < 50% (men)
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.1.UNIT,%
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.2.TITLE,
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.0.VALUES.2.UNIT,
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.TITLE,Women
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.1.TITLE,% population with income < 50% (women)
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.1.UNIT,
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.2.TITLE,
SDGS.10.TARGETS.4.INDICATORS.1.SUBINDICATORS.2.VALUES.2.UNIT,
SDGS.10.TARGETS.4.INDICATORS.2.TITLE,% Population with income < 50% (women)
SDGS.10.TARGETS.4.INDICATORS.2.DESCRIPTION,% Population with income < 50% (women)
SDGS.10.TARGETS.4.INDICATORS.2.UNIT,%
SDGS.10.TARGETS.4.INDICATORS.2.VALUES.1.TITLE,
SDGS.10.TARGETS.4.INDICATORS.2.VALUES.1.UNIT,
SDGS.10.TARGETS.4.INDICATORS.2.VALUES.2.TITLE,
SDGS.10.TARGETS.4.INDICATORS.2.VALUES.2.UNIT,
SDGS.10.TARGETS.7.DESCRIPTION,"Facilitate orderly, safe, regular, and responsible migration and mobility of people, including through the implementation of well-planned and well-managed migration policies."
SDGS.11.TITLE,Sustainable cities and communities
SDGS.11.DESCRIPTION,"Make cities and human settlements inclusive, safe, resilient, and sustainable."
SDGS.11.TARGETS.1.DESCRIPTION,"Ensure access for all people to adequate, safe, and affordable housing and basic services, with special attention to neighborhoods and areas with greater vulnerability."
SDGS.11.TARGETS.1.INDICATORS.1.TITLE,Economic effort of rent
SDGS.11.TARGETS.1.INDICATORS.1.DESCRIPTION,Average annual rental price in relation to gross household income.
SDGS.11.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.11.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,Average monthly rent amount
SDGS.11.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,€
SDGS.11.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Gross disposable household income / per inhabitant
SDGS.11.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,€
SDGS.11.TARGETS.1.INDICATORS.1.SOURCE,"- [Average rental price of dwellings by municipality](https://analisi.transparenciacatalunya.cat/Habitatge/Preu-mitj-del-lloguer-d-habitatges-per-municipi/qww9-bvhh/about_data) (Dades Obertes de Catalunya)
- [GDHI and GDHI per inhabitant ](https://www.idescat.cat/pub/?id=rfdbc&n=13301&hist=taules%2Fv2%2Frfdbc%2F13301%2F14148%2Fmun%2Fdata%3F_LAST_%3D7%5Ec%3D3%2Fr%3D1%2Ft%3D-3c%3B-1c%3B0d%2C6%2Fe%3D11) (IDESCAT)"
SDGS.11.TARGETS.2.DESCRIPTION,"Provide access to safe, affordable, accessible, and sustainable transport systems and improve road safety."
SDGS.11.TARGETS.2.INDICATORS.1.TITLE,Road traffic mortality rate
SDGS.11.TARGETS.2.INDICATORS.1.DESCRIPTION,"People killed or seriously injured in road traffic accidents per 10,000 inhabitants."
SDGS.11.TARGETS.2.INDICATORS.1.UNIT,"people/10,000 inhabitants"
SDGS.11.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,Number of deaths and serious injuries
SDGS.11.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,people
SDGS.11.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.11.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.11.TARGETS.2.INDICATORS.1.SOURCE,"- [Traffic accidents with deaths or serious injuries in Catalunya](https://analisi.transparenciacatalunya.cat/Transport/Accidents-de-tr-nsit-amb-morts-o-ferits-greus-a-Ca/rmgc-ncpb/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya ](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.11.TARGETS.3.DESCRIPTION,Achieve an inclusive and sustainable urban model through strategic planning coordinated with territorial stakeholders and with citizen participation.
SDGS.11.TARGETS.3.INDICATORS.1.TITLE,Percentage of artificial land
SDGS.11.TARGETS.3.INDICATORS.1.DESCRIPTION,Percentage of artificial (actual or potential) land. Percentage of land designated for urban uses or infrastructure in relation to the total area of the territorial unit.
SDGS.11.TARGETS.3.INDICATORS.1.UNIT,%
SDGS.11.TARGETS.3.INDICATORS.1.VALUES.1.TITLE,Urban land area
SDGS.11.TARGETS.3.INDICATORS.1.VALUES.1.UNIT,ha
SDGS.11.TARGETS.3.INDICATORS.1.VALUES.2.TITLE,Total area
SDGS.11.TARGETS.3.INDICATORS.1.VALUES.2.UNIT,ha
SDGS.11.TARGETS.3.INDICATORS.1.SOURCE,- [Urban planning map data of Catalunya ](https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data) (Dades Obertes de Catalunya)
SDGS.11.TARGETS.3.INDICATORS.2.TITLE,Urban facilities per inhabitant
SDGS.11.TARGETS.3.INDICATORS.2.DESCRIPTION,Urban facilities per inhabitant
SDGS.11.TARGETS.3.INDICATORS.2.UNIT,m²/inhabitant
SDGS.11.TARGETS.3.INDICATORS.2.VALUES.1.TITLE,Urban facilities per inhabitant
SDGS.11.TARGETS.3.INDICATORS.2.VALUES.1.UNIT,m²/inhabitant
SDGS.11.TARGETS.3.INDICATORS.2.VALUES.2.TITLE,
SDGS.11.TARGETS.3.INDICATORS.2.VALUES.2.UNIT,
SDGS.11.TARGETS.3.INDICATORS.2.SOURCE,- [Territorial indicators from the Observatori del Territori](https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Indicadores-territorials-de-l-Observatori-del-Terri/b9cr-32i4/about_data) (Dades Obertes de Catalunya)
SDGS.11.TARGETS.4.DESCRIPTION,Step up efforts to protect and safeguard cultural and natural heritage.
SDGS.11.TARGETS.4.INDICATORS.1.TITLE,Green space area (m²)
SDGS.11.TARGETS.4.INDICATORS.1.DESCRIPTION,Ratio between the municipal population and the area designated as green space or open urban space.
SDGS.11.TARGETS.4.INDICATORS.1.UNIT,m²/inhabitant
SDGS.11.TARGETS.4.INDICATORS.1.VALUES.1.TITLE,Green space area
SDGS.11.TARGETS.4.INDICATORS.1.VALUES.1.UNIT,m²
SDGS.11.TARGETS.4.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.11.TARGETS.4.INDICATORS.1.VALUES.2.UNIT,people
SDGS.11.TARGETS.4.INDICATORS.2.TITLE,Cultural facilities per population
SDGS.11.TARGETS.4.INDICATORS.2.DESCRIPTION,Cultural facilities per population
SDGS.11.TARGETS.4.INDICATORS.2.SOURCE,- [Health and cultural facilities](https://bcnagraria-diba.opendata.arcgis.com/datasets/diba::-equipaments-de-salut-i-cultura/about) (Diputació de Barcelona)
SDGS.11.TARGETS.4.INDICATORS.2.UNIT,"facilities/10,000 inhabitants"
SDGS.11.TARGETS.4.INDICATORS.2.VALUES.1.TITLE,Cultural facilities
SDGS.11.TARGETS.4.INDICATORS.2.VALUES.1.UNIT,facilities
SDGS.11.TARGETS.4.INDICATORS.2.VALUES.2.TITLE,Total population
SDGS.11.TARGETS.4.INDICATORS.2.VALUES.2.UNIT,people
SDGS.11.TARGETS.5.DESCRIPTION,Significantly reduce the number of deaths and economic losses caused by disasters.
SDGS.11.TARGETS.6.DESCRIPTION,"Reduce the negative environmental impact across the territory, with special focus on air quality and municipal waste management."
SDGS.11.TARGETS.6.INDICATORS.1.TITLE,Household waste per capita per year
SDGS.11.TARGETS.6.INDICATORS.1.DESCRIPTION,Household waste generation in kg per inhabitant per year.
SDGS.11.TARGETS.6.INDICATORS.1.UNIT,kg/inhabitant/year
SDGS.11.TARGETS.6.INDICATORS.1.VALUES.1.TITLE,Total waste generated
SDGS.11.TARGETS.6.INDICATORS.1.VALUES.1.UNIT,t
SDGS.11.TARGETS.6.INDICATORS.1.VALUES.2.TITLE,Population
SDGS.11.TARGETS.6.INDICATORS.1.VALUES.2.UNIT,people
SDGS.11.TARGETS.6.INDICATORS.1.SOURCE,- [Municipal waste statistics ](https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data) (Dades Obertes de Catalunya)
SDGS.11.TARGETS.6.INDICATORS.2.TITLE,Selective collection rate
SDGS.11.TARGETS.6.INDICATORS.2.DESCRIPTION,Percentage of household waste collected separately out of total waste generated.
SDGS.11.TARGETS.6.INDICATORS.2.UNIT,%
SDGS.11.TARGETS.6.INDICATORS.2.VALUES.1.TITLE,Total selectively collected
SDGS.11.TARGETS.6.INDICATORS.2.VALUES.1.UNIT,t
SDGS.11.TARGETS.6.INDICATORS.2.VALUES.2.TITLE,Total waste generated
SDGS.11.TARGETS.6.INDICATORS.2.VALUES.2.UNIT,t
SDGS.11.TARGETS.6.INDICATORS.2.SOURCE,- [Municipal waste statistics](https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data) (Dades Obertes de Catalunya)
SDGS.11.TARGETS.7.DESCRIPTION,"Provide universal access to more green areas and safe, inclusive, and accessible public spaces, especially for women, children, older people, and people with disabilities."
SDGS.11.TARGETS.7.INDICATORS.1.TITLE,Green space area (m²)
SDGS.11.TARGETS.7.INDICATORS.1.DESCRIPTION,Ratio between the municipal population and the area designated as green space or open urban space.
SDGS.11.TARGETS.7.INDICATORS.1.UNIT,m²/inhabitant
SDGS.11.TARGETS.7.INDICATORS.1.VALUES.1.TITLE,Green space area
SDGS.11.TARGETS.7.INDICATORS.1.VALUES.1.UNIT,m²
SDGS.11.TARGETS.7.INDICATORS.1.VALUES.2.TITLE,Annual population (continuous register)
SDGS.11.TARGETS.7.INDICATORS.1.VALUES.2.UNIT,inhabitants
SDGS.11.TARGETS.7.INDICATORS.1.SOURCE,- [Urban planning map data of Catalunya ](https://analisi.transparenciacatalunya.cat/Urbanisme-infraestructures/Dades-del-mapa-urban-stic-de-Catalunya/epsm-zskb/about_data) (Dades Obertes de Catalunya)
SDGS.11.TARGETS.a.DESCRIPTION,"Strengthen local development planning, supporting economic, social, and environmental links between urban, peri-urban, and rural areas."
SDGS.12.TITLE,Responsible consumption and production
SDGS.12.DESCRIPTION,Ensure sustainable consumption and production patterns.
SDGS.12.TARGETS.1.DESCRIPTION,"Promote sustainable consumption and production, and encourage local commerce."
SDGS.12.TARGETS.1.INDICATORS.1.TITLE,New self-consumption energy installations
SDGS.12.TARGETS.1.INDICATORS.1.DESCRIPTION,New self-consumption energy installations
SDGS.12.TARGETS.1.INDICATORS.1.UNIT,"installations/100,000 inhabitants"
SDGS.12.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,New self-consumption energy installations
SDGS.12.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,installations
SDGS.12.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.12.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,inhabitants
SDGS.12.TARGETS.1.INDICATORS.1.SOURCE,"- [Self-consumption electricity installations](https://analisi.transparenciacatalunya.cat/Energia/Instal-lacions-d-autoconsum-el-ctric/2b4s-skfm/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.12.TARGETS.2.DESCRIPTION,Ensure sustainable management and efficient use of natural resources.
SDGS.12.TARGETS.2.INDICATORS.1.TITLE,CO₂ emissions from buildings per capita
SDGS.12.TARGETS.2.INDICATORS.1.DESCRIPTION,CO₂ emissions from buildings per capita
SDGS.12.TARGETS.2.INDICATORS.1.UNIT,kgCO₂/inhabitant
SDGS.12.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,CO₂ emissions
SDGS.12.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,kgCO₂
SDGS.12.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,Total population
SDGS.12.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,people
SDGS.12.TARGETS.2.INDICATORS.1.SOURCE,"- [Energy performance certificates for buildings](https://analisi.transparenciacatalunya.cat/Energia/Certificats-d-efici-ncia-energ-tica-d-edificis/j6ii-t3w2/about_data) (Dades Obertes de Catalunya)
- [Historical population data of the municipalities of Catalunya](https://analisi.transparenciacatalunya.cat/Sector-P-blic/Dades-hist-riques-de-poblaci-dels-municipis-de-Cat/x5sz-niat/about_data) (Dades Obertes de Catalunya)"
SDGS.12.TARGETS.3.DESCRIPTION,Substantially reduce food waste and food losses along production and supply chains.
SDGS.12.TARGETS.4.DESCRIPTION,Target name not available
SDGS.12.TARGETS.5.DESCRIPTION,"Significantly reduce waste generation through prevention, reduction, recycling, and reuse policies."
SDGS.12.TARGETS.5.INDICATORS.1.TITLE,Selective collection rate
SDGS.12.TARGETS.5.INDICATORS.1.DESCRIPTION,Percentage of household waste collected separately out of total waste generated.
SDGS.12.TARGETS.5.INDICATORS.1.UNIT,%
SDGS.12.TARGETS.5.INDICATORS.1.VALUES.1.TITLE,Total selectively collected
SDGS.12.TARGETS.5.INDICATORS.1.VALUES.1.UNIT,t
SDGS.12.TARGETS.5.INDICATORS.1.VALUES.2.TITLE,Total waste generated
SDGS.12.TARGETS.5.INDICATORS.1.VALUES.2.UNIT,t
SDGS.12.TARGETS.5.INDICATORS.1.SOURCE,- [Municipal waste statistics](https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data) (Dades Obertes de Catalunya)
SDGS.12.TARGETS.5.INDICATORS.2.TITLE,Household waste per capita per year
SDGS.12.TARGETS.5.INDICATORS.2.DESCRIPTION,[Household waste generation in kg per inhabitant per year.]
SDGS.12.TARGETS.5.INDICATORS.2.UNIT,kg/inhabitant/year
SDGS.12.TARGETS.5.INDICATORS.2.VALUES.1.TITLE,Total waste generated
SDGS.12.TARGETS.5.INDICATORS.2.VALUES.1.UNIT,t
SDGS.12.TARGETS.5.INDICATORS.2.VALUES.2.TITLE,Population
SDGS.12.TARGETS.5.INDICATORS.2.VALUES.2.UNIT,people
SDGS.12.TARGETS.5.INDICATORS.2.SOURCE,- [Municipal waste statistics](https://analisi.transparenciacatalunya.cat/Medi-Ambient/Estad-stiques-de-residus-municipals/69zu-w48s/about_data) (Dades Obertes de Catalunya)
SDGS.12.TARGETS.6.DESCRIPTION,Encourage businesses to adopt sustainable practices.
SDGS.12.TARGETS.7.DESCRIPTION,"Promote sustainable public procurement practices (including social, environmental, and economic clauses)."
SDGS.12.TARGETS.8.DESCRIPTION,Ensure that all citizens have the information and awareness they need to support sustainable development and lifestyles.
SDGS.12.TARGETS.b.DESCRIPTION,Target name not available
SDGS.13.TITLE,Climate action
SDGS.13.DESCRIPTION,Take urgent action to combat climate change and its impacts.
SDGS.13.TARGETS.1.DESCRIPTION,Strengthen resilience and adaptive capacity to climate-related risks and natural disasters.
SDGS.13.TARGETS.1.INDICATORS.1.TITLE,Heatwave vulnerability
SDGS.13.TARGETS.1.INDICATORS.1.DESCRIPTION,"Municipal heatwave and temperature rise vulnerability index (Low, Medium, High, Very High)."
SDGS.13.TARGETS.1.INDICATORS.1.UNIT,
SDGS.13.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
